rank,Economy,Income Group(Strength/Weakness),Strength / Weakness,Score_2017,Score_2018,Score_2019,Score_2020,Score_2021
1,Switzerland,,Strength,67.7,68.4,67.2,66.1,65.5
2,Sweden,,Strength,63.8,63.1,63.7,62.5,63.1
3,Netherlands,,Strength,63.4,63.3,61.4,58.8,58.6
4,United States of America,,,61.4,59.8,61.7,60.6,61.3
5,United Kingdom,,,60.9,60.1,61.3,59.8,59.8
6,Denmark,,Strength,58.7,58.4,58.4,57.5,57.3
7,Singapore,,,58.7,59.8,58.4,56.6,57.8
8,Finland,,,58.5,59.6,59.8,57,58.4
9,Germany,,,58.4,58,58.2,56.5,57.3
10,Ireland,,,58.1,57.2,56.1,53,50.7
11,"Korea, Republic of",,,57.7,56.6,56.6,56.1,59.3
12,Luxembourg,,,56.4,54.5,53.5,50.8,49
13,Iceland,,,55.8,51.2,51.5,49.2,51.8
14,Japan,,,54.7,55,54.7,52.7,54.5
15,France,,,54.2,54.4,54.2,53.7,55
16,Hong Kong (China),,,53.9,54.6,55.5,54.2,53.7
17,Israel,,,53.9,56.8,57.4,53.5,53.4
18,Canada,,,53.7,53,53.9,52.3,53.1
19,Norway,,,53.1,52.6,51.9,49.3,50.4
20,Austria,,,53.1,51.3,50.9,50.1,50.9
21,New Zealand,,,52.9,51.3,49.6,47,47.5
22,China,,,52.5,53.1,54.8,53.3,54.8
23,Australia,,,51.8,52,50.3,48.4,48.3
24,Czech Republic,,,51,48.7,49.4,48.3,49
25,Estonia,,,50.9,50.5,50,48.3,49.9
26,Malta,,,50.6,50.3,49,46.4,47.1
27,Belgium,,,49.9,50.5,50.2,49.1,49.2
28,Spain,,,48.8,48.7,47.9,45.6,45.4
29,Italy,,,47,46.3,46.3,45.7,45.7
30,Cyprus,,,46.8,47.8,48.3,45.7,46.7
31,Portugal,,,46.1,45.7,44.6,43.5,44.2
32,Slovenia,,,45.8,46.9,45.3,42.9,44.1
33,Latvia,,,44.6,43.2,43.2,41.1,40
34,Slovakia,,,43.4,42.9,42,39.7,40.2
35,United Arab Emirates,,,43.2,42.6,42.2,41.8,43
36,Bulgaria,,,42.8,42.6,40.3,40,42.4
37,Malaysia,,,42.7,43,42.7,42.4,41.9
38,Poland,,,42,41.7,41.3,40,39.9
39,Hungary,,,41.7,44.9,44.5,41.5,42.7
40,Lithuania,,,41.2,41.2,41.5,39.2,39.9
41,Croatia,,,39.8,40.7,37.8,37.3,37.3
42,Romania,,,39.2,37.6,36.8,36,35.6
43,Turkey,,,38.9,37.4,36.9,34.9,38.3
44,Greece,,,38.8,38.9,38.9,36.8,36.3
45,Russian Federation,,,38.8,37.9,37.6,35.6,36.6
46,Chile,,,38.7,37.8,36.6,33.9,35.1
47,Viet Nam,,,38.3,37.9,38.8,37.1,37
48,Montenegro,,,38.1,36.5,37.7,35.4,35.4
